topic,payload,recv_ts
counter/4/0/0/0,8870:1747647657159:,1747647667341
counter/4/0/0/0,8871:1747647657159:,1747647667341
counter/4/0/0/0,8872:1747647657159:,1747647667341
counter/4/0/0/0,8873:1747647657159:,1747647667341
counter/4/0/0/0,8874:1747647657159:,1747647667341
counter/10/0/0/0,8128:1747647655880:,1747647667341
counter/7/0/0/0,8619:1747647656586:,1747647667341
counter/4/0/0/0,8875:1747647657159:,1747647667341
counter/10/0/0/0,8129:1747647655880:,1747647667341
counter/3/0/0/0,9328:1747647656870:,1747647667341
counter/9/0/0/0,9100:1747647656498:,1747647667342
counter/9/0/0/0,9101:1747647656498:,1747647667342
counter/9/0/0/0,9102:1747647656498:,1747647667342
counter/9/0/0/0,9103:1747647656498:,1747647667342
counter/8/0/0/0,8837:1747647655889:,1747647667342
counter/1/0/0/0,9729:1747647657099:,1747647667342
counter/7/0/0/0,8620:1747647656586:,1747647667342
counter/7/0/0/0,8621:1747647656594:,1747647667342
counter/4/0/0/0,8876:1747647657159:,1747647667343
counter/4/0/0/0,8877:1747647657159:,1747647667343
counter/4/0/0/0,8878:1747647657159:,1747647667343
counter/8/0/0/0,8838:1747647655889:,1747647667343
counter/2/0/0/0,8623:1747647655539:,1747647667343
counter/2/0/0/0,8624:1747647655539:,1747647667343
counter/2/0/0/0,8625:1747647655539:,1747647667343
counter/2/0/0/0,8626:1747647655539:,1747647667343
counter/2/0/0/0,8627:1747647655540:,1747647667343
counter/2/0/0/0,8628:1747647655541:,1747647667343
counter/2/0/0/0,8629:1747647655541:,1747647667343
counter/2/0/0/0,8630:1747647655556:,1747647667344
counter/6/0/0/0,8099:1747647656609:,1747647667344
counter/8/0/0/0,8839:1747647655889:,1747647667344
counter/8/0/0/0,8840:1747647655890:,1747647667344
counter/8/0/0/0,8841:1747647655890:,1747647667344
counter/8/0/0/0,8842:1747647655890:,1747647667344
counter/8/0/0/0,8843:1747647655890:,1747647667344
counter/8/0/0/0,8844:1747647655890:,1747647667344
counter/8/0/0/0,8845:1747647655890:,1747647667344
counter/8/0/0/0,8846:1747647655890:,1747647667344
counter/8/0/0/0,8847:1747647655890:,1747647667344
counter/8/0/0/0,8848:1747647655890:,1747647667344
counter/8/0/0/0,8849:1747647655890:,1747647667345
counter/8/0/0/0,8850:1747647655894:,1747647667345
counter/8/0/0/0,8851:1747647655894:,1747647667345
counter/8/0/0/0,8852:1747647655894:,1747647667345
counter/8/0/0/0,8853:1747647655894:,1747647667345
counter/8/0/0/0,8854:1747647655894:,1747647667345
counter/8/0/0/0,8855:1747647655896:,1747647667345
counter/10/0/0/0,8130:1747647655880:,1747647667345
counter/8/0/0/0,8856:1747647655896:,1747647667345
counter/8/0/0/0,8857:1747647655896:,1747647667345
counter/8/0/0/0,8858:1747647655896:,1747647667345
counter/8/0/0/0,8859:1747647655896:,1747647667345
counter/8/0/0/0,8860:1747647655896:,1747647667345
counter/8/0/0/0,8861:1747647655896:,1747647667345
counter/8/0/0/0,8862:1747647655896:,1747647667345
counter/8/0/0/0,8863:1747647655896:,1747647667346
counter/8/0/0/0,8864:1747647655896:,1747647667346
counter/5/0/0/0,8530:1747647655994:,1747647667346
counter/5/0/0/0,8531:1747647655994:,1747647667346
counter/5/0/0/0,8532:1747647655994:,1747647667346
counter/5/0/0/0,8533:1747647655994:,1747647667346
counter/5/0/0/0,8534:1747647655994:,1747647667346
counter/5/0/0/0,8535:1747647655994:,1747647667346
counter/5/0/0/0,8536:1747647655994:,1747647667346
counter/8/0/0/0,8865:1747647655896:,1747647667346
counter/8/0/0/0,8866:1747647655898:,1747647667346
counter/1/0/0/0,9730:1747647657099:,1747647667346
counter/1/0/0/0,9731:1747647657099:,1747647667346
counter/4/0/0/0,8879:1747647657159:,1747647667346
counter/4/0/0/0,8880:1747647657159:,1747647667346
counter/4/0/0/0,8881:1747647657159:,1747647667346
counter/3/0/0/0,9329:1747647656870:,1747647667346
counter/9/0/0/0,9104:1747647656498:,1747647667346
counter/7/0/0/0,8622:1747647656594:,1747647667347
counter/9/0/0/0,9105:1747647656504:,1747647667347
counter/10/0/0/0,8131:1747647655887:,1747647667347
counter/10/0/0/0,8132:1747647655887:,1747647667347
counter/10/0/0/0,8133:1747647655887:,1747647667347
counter/7/0/0/0,8623:1747647656594:,1747647667348
counter/7/0/0/0,8624:1747647656594:,1747647667348
counter/9/0/0/0,9106:1747647656504:,1747647667348
counter/9/0/0/0,9107:1747647656504:,1747647667348
counter/10/0/0/0,8134:1747647655887:,1747647667348
counter/10/0/0/0,8135:1747647655892:,1747647667348
counter/10/0/0/0,8136:1747647655892:,1747647667348
counter/2/0/0/0,8631:1747647655556:,1747647667348
counter/8/0/0/0,8867:1747647655898:,1747647667348
counter/8/0/0/0,8868:1747647655898:,1747647667348
counter/8/0/0/0,8869:1747647655898:,1747647667348
counter/4/0/0/0,8882:1747647657159:,1747647667348
counter/9/0/0/0,9108:1747647656504:,1747647667349
counter/10/0/0/0,8137:1747647655899:,1747647667349
counter/5/0/0/0,8537:1747647655994:,1747647667349
counter/5/0/0/0,8538:1747647655994:,1747647667349
counter/5/0/0/0,8539:1747647655994:,1747647667349
counter/5/0/0/0,8540:1747647655994:,1747647667350
counter/5/0/0/0,8541:1747647655994:,1747647667350
counter/5/0/0/0,8542:1747647655999:,1747647667350
counter/5/0/0/0,8543:1747647655999:,1747647667350
counter/5/0/0/0,8544:1747647655999:,1747647667350
counter/5/0/0/0,8545:1747647655999:,1747647667350
counter/5/0/0/0,8546:1747647655999:,1747647667350
counter/9/0/0/0,9109:1747647656504:,1747647667350
counter/9/0/0/0,9110:1747647656504:,1747647667350
counter/6/0/0/0,8100:1747647656619:,1747647667350
counter/6/0/0/0,8101:1747647656619:,1747647667350
counter/4/0/0/0,8883:1747647657159:,1747647667350
counter/5/0/0/0,8547:1747647655999:,1747647667351
counter/5/0/0/0,8548:1747647655999:,1747647667351
counter/5/0/0/0,8549:1747647655999:,1747647667351
counter/5/0/0/0,8550:1747647655999:,1747647667351
counter/5/0/0/0,8551:1747647655999:,1747647667351
counter/8/0/0/0,8870:1747647655898:,1747647667351
counter/1/0/0/0,9732:1747647657099:,1747647667351
counter/7/0/0/0,8625:1747647656594:,1747647667351
counter/1/0/0/0,9733:1747647657099:,1747647667352
counter/7/0/0/0,8626:1747647656594:,1747647667352
counter/7/0/0/0,8627:1747647656594:,1747647667352
counter/10/0/0/0,8138:1747647655899:,1747647667352
counter/8/0/0/0,8871:1747647655909:,1747647667353
counter/4/0/0/0,8884:1747647657159:,1747647667353
counter/9/0/0/0,9111:1747647656504:,1747647667353
counter/3/0/0/0,9330:1747647656870:,1747647667354
counter/1/0/0/0,9734:1747647657100:,1747647667354
counter/7/0/0/0,8628:1747647656594:,1747647667354
counter/7/0/0/0,8629:1747647656594:,1747647667354
counter/2/0/0/0,8632:1747647655557:,1747647667354
counter/2/0/0/0,8633:1747647655557:,1747647667354
counter/2/0/0/0,8634:1747647655557:,1747647667354
counter/2/0/0/0,8635:1747647655557:,1747647667354
counter/2/0/0/0,8636:1747647655557:,1747647667355
counter/4/0/0/0,8885:1747647657159:,1747647667355
counter/4/0/0/0,8886:1747647657159:,1747647667355
counter/4/0/0/0,8887:1747647657161:,1747647667355
counter/4/0/0/0,8888:1747647657161:,1747647667355
counter/4/0/0/0,8889:1747647657161:,1747647667355
counter/2/0/0/0,8637:1747647655585:,1747647667355
counter/9/0/0/0,9112:1747647656504:,1747647667356
counter/2/0/0/0,8638:1747647655585:,1747647667356
counter/4/0/0/0,8890:1747647657161:,1747647667356
counter/2/0/0/0,8639:1747647655585:,1747647667356
counter/4/0/0/0,8891:1747647657161:,1747647667356
counter/2/0/0/0,8640:1747647655585:,1747647667356
counter/4/0/0/0,8892:1747647657161:,1747647667356
counter/10/0/0/0,8139:1747647655899:,1747647667356
counter/8/0/0/0,8872:1747647655909:,1747647667356
counter/8/0/0/0,8873:1747647655909:,1747647667356
counter/8/0/0/0,8874:1747647655909:,1747647667356
counter/8/0/0/0,8875:1747647655909:,1747647667356
counter/8/0/0/0,8876:1747647655909:,1747647667356
counter/6/0/0/0,8102:1747647656619:,1747647667359
counter/4/0/0/0,8893:1747647657161:,1747647667359
counter/4/0/0/0,8894:1747647657161:,1747647667359
counter/4/0/0/0,8895:1747647657161:,1747647667359
counter/4/0/0/0,8896:1747647657161:,1747647667359
counter/4/0/0/0,8897:1747647657161:,1747647667359
counter/10/0/0/0,8140:1747647655899:,1747647667359
counter/10/0/0/0,8141:1747647655903:,1747647667359
counter/10/0/0/0,8142:1747647655903:,1747647667359
counter/10/0/0/0,8143:1747647655903:,1747647667359
counter/10/0/0/0,8144:1747647655903:,1747647667359
counter/10/0/0/0,8145:1747647655903:,1747647667359
counter/10/0/0/0,8146:1747647655903:,1747647667359
counter/10/0/0/0,8147:1747647655903:,1747647667359
counter/10/0/0/0,8148:1747647655903:,1747647667359
counter/9/0/0/0,9113:1747647656504:,1747647667360
counter/8/0/0/0,8877:1747647655909:,1747647667360
counter/9/0/0/0,9114:1747647656504:,1747647667360
counter/9/0/0/0,9115:1747647656504:,1747647667361
counter/9/0/0/0,9116:1747647656504:,1747647667361
counter/9/0/0/0,9117:1747647656504:,1747647667361
counter/9/0/0/0,9118:1747647656505:,1747647667361
counter/9/0/0/0,9119:1747647656505:,1747647667361
counter/9/0/0/0,9120:1747647656512:,1747647667361
counter/4/0/0/0,8898:1747647657161:,1747647667361
counter/10/0/0/0,8149:1747647655903:,1747647667361
counter/8/0/0/0,8878:1747647655909:,1747647667361
counter/1/0/0/0,9735:1747647657104:,1747647667362
counter/4/0/0/0,8899:1747647657161:,1747647667364
counter/4/0/0/0,8900:1747647657161:,1747647667364
counter/4/0/0/0,8901:1747647657161:,1747647667364
counter/4/0/0/0,8902:1747647657161:,1747647667364
counter/4/0/0/0,8903:1747647657161:,1747647667364
counter/4/0/0/0,8904:1747647657162:,1747647667364
counter/4/0/0/0,8905:1747647657162:,1747647667364
counter/1/0/0/0,9736:1747647657109:,1747647667365
counter/1/0/0/0,9737:1747647657109:,1747647667365
counter/1/0/0/0,9738:1747647657109:,1747647667365
counter/7/0/0/0,8630:1747647656594:,1747647667365
counter/1/0/0/0,9739:1747647657109:,1747647667365
counter/1/0/0/0,9740:1747647657109:,1747647667365
counter/3/0/0/0,9331:1747647656870:,1747647667365
counter/10/0/0/0,8150:1747647655903:,1747647667365
counter/10/0/0/0,8151:1747647655903:,1747647667365
counter/10/0/0/0,8152:1747647655903:,1747647667365
counter/10/0/0/0,8153:1747647655903:,1747647667365
counter/8/0/0/0,8879:1747647655909:,1747647667365
counter/8/0/0/0,8880:1747647655910:,1747647667366
counter/8/0/0/0,8881:1747647655910:,1747647667366
counter/8/0/0/0,8882:1747647655910:,1747647667366
counter/4/0/0/0,8906:1747647657162:,1747647667366
counter/1/0/0/0,9741:1747647657109:,1747647667367
counter/1/0/0/0,9742:1747647657109:,1747647667367
counter/1/0/0/0,9743:1747647657110:,1747647667367
counter/1/0/0/0,9744:1747647657110:,1747647667367
counter/1/0/0/0,9745:1747647657112:,1747647667367
counter/1/0/0/0,9746:1747647657121:,1747647667367
counter/1/0/0/0,9747:1747647657121:,1747647667367
counter/1/0/0/0,9748:1747647657122:,1747647667367
counter/1/0/0/0,9749:1747647657122:,1747647667367
counter/1/0/0/0,9750:1747647657122:,1747647667367
counter/1/0/0/0,9751:1747647657122:,1747647667367
counter/5/0/0/0,8552:1747647656003:,1747647667367
counter/1/0/0/0,9752:1747647657122:,1747647667367
counter/8/0/0/0,8883:1747647655910:,1747647667367
counter/5/0/0/0,8553:1747647656006:,1747647667367
counter/8/0/0/0,8884:1747647655910:,1747647667367
counter/7/0/0/0,8631:1747647656594:,1747647667367
counter/7/0/0/0,8632:1747647656598:,1747647667368
counter/7/0/0/0,8633:1747647656599:,1747647667368
counter/7/0/0/0,8634:1747647656599:,1747647667368
counter/7/0/0/0,8635:1747647656600:,1747647667368
counter/7/0/0/0,8636:1747647656600:,1747647667368
counter/2/0/0/0,8641:1747647655585:,1747647667368
counter/4/0/0/0,8907:1747647657166:,1747647667368
counter/2/0/0/0,8642:1747647655585:,1747647667368
counter/2/0/0/0,8643:1747647655585:,1747647667368
counter/2/0/0/0,8644:1747647655585:,1747647667368
counter/2/0/0/0,8645:1747647655585:,1747647667368
counter/2/0/0/0,8646:1747647655585:,1747647667368
counter/2/0/0/0,8647:1747647655585:,1747647667368
counter/1/0/0/0,9753:1747647657122:,1747647667368
counter/9/0/0/0,9121:1747647656516:,1747647667368
counter/10/0/0/0,8154:1747647655903:,1747647667368
counter/10/0/0/0,8155:1747647655903:,1747647667368
counter/10/0/0/0,8156:1747647655903:,1747647667368
counter/10/0/0/0,8157:1747647655914:,1747647667368
counter/10/0/0/0,8158:1747647655914:,1747647667368
counter/7/0/0/0,8637:1747647656600:,1747647667369
counter/9/0/0/0,9122:1747647656516:,1747647667369
counter/9/0/0/0,9123:1747647656516:,1747647667369
counter/4/0/0/0,8908:1747647657166:,1747647667369
counter/9/0/0/0,9124:1747647656527:,1747647667369
counter/9/0/0/0,9125:1747647656527:,1747647667370
counter/9/0/0/0,9126:1747647656529:,1747647667370
counter/9/0/0/0,9127:1747647656529:,1747647667370
counter/4/0/0/0,8909:1747647657167:,1747647667370
counter/9/0/0/0,9128:1747647656529:,1747647667370
counter/5/0/0/0,8554:1747647656006:,1747647667370
counter/5/0/0/0,8555:1747647656006:,1747647667370
counter/5/0/0/0,8556:1747647656006:,1747647667370
counter/5/0/0/0,8557:1747647656007:,1747647667370
counter/5/0/0/0,8558:1747647656007:,1747647667370
counter/4/0/0/0,8910:1747647657169:,1747647667372
counter/6/0/0/0,8103:1747647656619:,1747647667372
counter/6/0/0/0,8104:1747647656619:,1747647667372
counter/6/0/0/0,8105:1747647656619:,1747647667372
counter/6/0/0/0,8106:1747647656619:,1747647667372
counter/6/0/0/0,8107:1747647656619:,1747647667372
counter/6/0/0/0,8108:1747647656620:,1747647667372
counter/6/0/0/0,8109:1747647656620:,1747647667372
counter/6/0/0/0,8110:1747647656620:,1747647667372
counter/6/0/0/0,8111:1747647656620:,1747647667372
counter/6/0/0/0,8112:1747647656620:,1747647667372
counter/3/0/0/0,9332:1747647656870:,1747647667373
counter/3/0/0/0,9333:1747647656870:,1747647667373
counter/3/0/0/0,9334:1747647656870:,1747647667373
counter/3/0/0/0,9335:1747647656870:,1747647667373
counter/3/0/0/0,9336:1747647656870:,1747647667373
counter/3/0/0/0,9337:1747647656870:,1747647667373
counter/3/0/0/0,9338:1747647656870:,1747647667373
counter/5/0/0/0,8559:1747647656007:,1747647667373
counter/5/0/0/0,8560:1747647656007:,1747647667373
counter/5/0/0/0,8561:1747647656007:,1747647667373
counter/7/0/0/0,8638:1747647656600:,1747647667374
counter/7/0/0/0,8639:1747647656600:,1747647667374
counter/6/0/0/0,8113:1747647656620:,1747647667374
counter/7/0/0/0,8640:1747647656603:,1747647667374
counter/2/0/0/0,8648:1747647655586:,1747647667374
counter/7/0/0/0,8641:1747647656603:,1747647667374
counter/2/0/0/0,8649:1747647655586:,1747647667374
counter/7/0/0/0,8642:1747647656603:,1747647667374
counter/2/0/0/0,8650:1747647655586:,1747647667374
counter/2/0/0/0,8651:1747647655586:,1747647667374
counter/2/0/0/0,8652:1747647655586:,1747647667374
counter/9/0/0/0,9129:1747647656530:,1747647667376
counter/9/0/0/0,9130:1747647656530:,1747647667376
counter/9/0/0/0,9131:1747647656530:,1747647667376
counter/9/0/0/0,9132:1747647656530:,1747647667376
counter/9/0/0/0,9133:1747647656530:,1747647667376
counter/5/0/0/0,8562:1747647656007:,1747647667376
counter/9/0/0/0,9134:1747647656530:,1747647667376
counter/5/0/0/0,8563:1747647656016:,1747647667377
counter/5/0/0/0,8564:1747647656016:,1747647667377
counter/5/0/0/0,8565:1747647656016:,1747647667377
counter/5/0/0/0,8566:1747647656016:,1747647667377
counter/5/0/0/0,8567:1747647656016:,1747647667377
counter/5/0/0/0,8568:1747647656017:,1747647667377
counter/5/0/0/0,8569:1747647656017:,1747647667377
counter/2/0/0/0,8653:1747647655586:,1747647667378
counter/2/0/0/0,8654:1747647655586:,1747647667378
counter/2/0/0/0,8655:1747647655597:,1747647667378
counter/2/0/0/0,8656:1747647655597:,1747647667378
counter/8/0/0/0,8885:1747647655910:,1747647667378
counter/9/0/0/0,9135:1747647656530:,1747647667378
counter/9/0/0/0,9136:1747647656530:,1747647667378
counter/9/0/0/0,9137:1747647656530:,1747647667379
counter/9/0/0/0,9138:1747647656530:,1747647667379
counter/9/0/0/0,9139:1747647656532:,1747647667379
counter/9/0/0/0,9140:1747647656533:,1747647667379
counter/9/0/0/0,9141:1747647656533:,1747647667379
counter/9/0/0/0,9142:1747647656533:,1747647667379
counter/9/0/0/0,9143:1747647656533:,1747647667379
counter/9/0/0/0,9144:1747647656533:,1747647667379
counter/9/0/0/0,9145:1747647656533:,1747647667379
counter/9/0/0/0,9146:1747647656533:,1747647667379
counter/5/0/0/0,8570:1747647656017:,1747647667379
counter/5/0/0/0,8571:1747647656017:,1747647667379
counter/5/0/0/0,8572:1747647656017:,1747647667379
counter/8/0/0/0,8886:1747647655910:,1747647667379
counter/8/0/0/0,8887:1747647655910:,1747647667379
counter/8/0/0/0,8888:1747647655910:,1747647667379
counter/8/0/0/0,8889:1747647655910:,1747647667379
counter/8/0/0/0,8890:1747647655910:,1747647667379
counter/8/0/0/0,8891:1747647655910:,1747647667379
counter/8/0/0/0,8892:1747647655917:,1747647667380
counter/8/0/0/0,8893:1747647655917:,1747647667380
counter/8/0/0/0,8894:1747647655917:,1747647667380
counter/9/0/0/0,9147:1747647656533:,1747647667380
counter/8/0/0/0,8895:1747647655917:,1747647667380
counter/9/0/0/0,9148:1747647656533:,1747647667380
counter/7/0/0/0,8643:1747647656603:,1747647667380
counter/7/0/0/0,8644:1747647656603:,1747647667380
counter/7/0/0/0,8645:1747647656603:,1747647667380
counter/7/0/0/0,8646:1747647656603:,1747647667380
counter/5/0/0/0,8573:1747647656017:,1747647667380
counter/6/0/0/0,8114:1747647656620:,1747647667380
counter/6/0/0/0,8115:1747647656620:,1747647667380
counter/6/0/0/0,8116:1747647656620:,1747647667380
counter/6/0/0/0,8117:1747647656620:,1747647667380
counter/6/0/0/0,8118:1747647656625:,1747647667380
counter/6/0/0/0,8119:1747647656625:,1747647667380
counter/4/0/0/0,8911:1747647657169:,1747647667381
counter/4/0/0/0,8912:1747647657169:,1747647667381
counter/4/0/0/0,8913:1747647657169:,1747647667381
counter/4/0/0/0,8914:1747647657170:,1747647667381
counter/4/0/0/0,8915:1747647657171:,1747647667381
counter/5/0/0/0,8574:1747647656017:,1747647667381
counter/8/0/0/0,8896:1747647655917:,1747647667381
counter/9/0/0/0,9149:1747647656533:,1747647667382
counter/9/0/0/0,9150:1747647656533:,1747647667382
counter/9/0/0/0,9151:1747647656533:,1747647667382
counter/9/0/0/0,9152:1747647656533:,1747647667382
counter/8/0/0/0,8897:1747647655917:,1747647667382
counter/9/0/0/0,9153:1747647656546:,1747647667382
counter/9/0/0/0,9154:1747647656546:,1747647667382
counter/9/0/0/0,9155:1747647656547:,1747647667383
counter/9/0/0/0,9156:1747647656547:,1747647667383
counter/8/0/0/0,8898:1747647655917:,1747647667384
counter/8/0/0/0,8899:1747647655917:,1747647667384
counter/8/0/0/0,8900:1747647655917:,1747647667384
counter/8/0/0/0,8901:1747647655918:,1747647667384
counter/8/0/0/0,8902:1747647655918:,1747647667384
